



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:51:14 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:51:14 14 June 2019                                                    |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          fispact.files                                                            |
     | FISPACT title:               * COLLAPSE tal2017-n/gxs-709 decay12 index                               |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Tm158  (n,a    )  Ho155   5.43481E-02+- 2.57432E+02          Tm158  (n,pt   )  Ho155   3.88851E-12+- 7.69122E+02
    Tm158  (n,n2p  )  Ho156   5.54906E-10+- 0.00000E+00          Tm158  (n,h    )  Ho156   8.50587E-07+- 7.14783E+02
    Tm158  (n,pd   )  Ho156   2.80763E-11+- 6.67213E+02          Tm158  (n,n2p  )  Ho156m  3.71394E-10+- 0.00000E+00
    Tm158  (n,h    )  Ho156m  8.07590E-07+- 7.13793E+02          Tm158  (n,pd   )  Ho156m  1.73890E-11+- 6.56210E+02
    Tm158  (n,n2p  )  Ho156n  1.95984E-10+- 0.00000E+00          Tm158  (n,h    )  Ho156n  2.66403E-07+- 7.14779E+02
    Tm158  (n,pd   )  Ho156n  1.10371E-11+- 6.64022E+02          Tm158  (n,2p   )  Ho157   2.10300E-04+- 0.00000E+00
    Tm158  (n,nt   )  Er155   1.64151E-11+- 7.41902E+02          Tm158  (n,nd   )  Er156   5.64968E-06+- 6.39244E+02
    Tm158  (n,2np  )  Er156   2.58546E-03+- 1.72797E+02          Tm158  (n,t    )  Er156   1.17595E-03+- 6.40669E+02
    Tm158  (n,np   )  Er157   9.80127E-02+- 9.74322E+01          Tm158  (n,d    )  Er157   8.84701E-03+- 4.68086E+02
    Tm158  (n,p    )  Er158   1.82729E-01+- 8.04975E+01          Tm158  (n,2n   )  Tm157   1.24477E+00+- 2.64316E+01
    Tm158  (n,E    )  Tm158   2.92911E+00+- 6.04104E+00          Tm158  (n,n    )  Tm158   6.32667E-01+- 2.37084E+01
    Tm158  (n,n    )  Tm158m  9.60913E-02+- 2.38652E+01          Tm158  (n,g    )  Tm159   8.44976E-01+- 4.88232E+01
    Tm159  (n,Dtot )          1.84121E+05+- 0.00000E+00          Tm159  (n,Del  )          4.19771E+04+- 0.00000E+00
    Tm159  (n,Dinel)          3.18735E+04+- 0.00000E+00          Tm159  (n,Ddiss)          1.23821E+04+- 0.00000E+00
    Tm159  (n,Ktot )          1.77192E+07+- 0.00000E+00          Tm159  (n,Kel  )          5.81710E+04+- 0.00000E+00
    Tm159  (n,Knone)          1.76610E+07+- 0.00000E+00          Tm159  (n,Kinel)          6.42508E+06+- 0.00000E+00
    Tm159  (n,Kdiss)          7.13758E+06+- 0.00000E+00          Tm159  (n,Kprot)          8.23792E+05+- 0.00000E+00
    Tm159  (n,Kalph)          6.17888E+05+- 0.00000E+00          Tm159  (n,Kphot)          1.55679E+07+- 0.00000E+00
    Tm159  (n,Kktot)          1.74786E+07+- 0.00000E+00          Tm159  (n,Xp   )          1.09420E-01+- 0.00000E+00
    Tm159  (n,Xd   )          6.25350E-03+- 0.00000E+00          Tm159  (n,Xt   )          2.02617E-04+- 0.00000E+00
    Tm159  (n,Xh   )          1.70418E-07+- 0.00000E+00          Tm159  (n,Xa   )          2.99657E-02+- 0.00000E+00
    Tm159  (n,total)          5.90721E+00+- 8.30216E+00          Tm159  (n,nonel)          2.92302E+00+- 1.48956E+01
    Tm159  (n,n2a  )  Tb151   3.23892E-10+- 0.00000E+00          Tm159  (n,n2a  )  Tb151m  2.27918E-10+- 0.00000E+00
    Tm159  (n,2a   )  Tb152   7.87259E-08+- 0.00000E+00          Tm159  (n,2a   )  Tb152m  4.02525E-08+- 0.00000E+00
    Tm159  (n,npa  )  Dy154   2.15136E-08+- 3.27647E+02          Tm159  (n,da   )  Dy154   3.47976E-10+- 5.97831E+02
    Tm159  (n,pa   )  Dy155   7.83610E-06+- 4.98556E+02          Tm159  (n,2na  )  Ho154   1.35960E-08+- 2.82146E+02
    Tm159  (n,2na  )  Ho154m  6.43320E-09+- 3.08880E+02          Tm159  (n,na   )  Ho155   5.60111E-03+- 2.64314E+02
    Tm159  (n,a    )  Ho156   5.93075E-03+- 1.40074E+02          Tm159  (n,a    )  Ho156m  1.06610E-02+- 1.40074E+02
    Tm159  (n,a    )  Ho156n  7.76479E-03+- 1.40074E+02          Tm159  (n,n2p  )  Ho157   7.35915E-10+- 0.00000E+00
    Tm159  (n,h    )  Ho157   1.70418E-07+- 6.66841E+02          Tm159  (n,pd   )  Ho157   5.74525E-11+- 5.81922E+02
    Tm159  (n,2p   )  Ho158   4.24354E-06+- 0.00000E+00          Tm159  (n,2p   )  Ho158m  1.80204E-06+- 0.00000E+00
    Tm159  (n,2p   )  Ho158n  1.73024E-06+- 0.00000E+00          Tm159  (n,nt   )  Er156   1.00164E-11+- 4.51836E+02
    Tm159  (n,nd   )  Er157   1.33036E-08+- 4.14875E+02          Tm159  (n,2np  )  Er157   2.11648E-07+- 6.62729E+01
    Tm159  (n,t    )  Er157   2.02617E-04+- 4.24308E+02          Tm159  (n,np   )  Er158   6.42691E-02+- 1.26655E+02
    Tm159  (n,d    )  Er158   6.25349E-03+- 2.68551E+02          Tm159  (n,p    )  Er159   4.51273E-02+- 4.96064E+01
    Tm159  (n,2n   )  Tm158   8.94535E-01+- 2.26794E+01          Tm159  (n,2n   )  Tm158m  2.84642E-01+- 2.57712E+01
    Tm159  (n,E    )  Tm159   2.98419E+00+- 4.95576E+00          Tm159  (n,n    )  Tm159   9.00011E-01+- 3.49501E+01
    Tm159  (n,g    )  Tm160   5.16173E-01+- 5.14613E+01          Tm159  (n,g    )  Tm160m  1.81832E-01+- 5.14613E+01
    Tm160  (n,Dtot )          1.95997E+05+- 0.00000E+00          Tm160  (n,Del  )          4.19803E+04+- 0.00000E+00
    Tm160  (n,Dinel)          2.39176E+04+- 0.00000E+00          Tm160  (n,Ddiss)          1.67614E+04+- 0.00000E+00
    Tm160  (n,Ktot )          2.05354E+07+- 0.00000E+00          Tm160  (n,Kel  )          5.81174E+04+- 0.00000E+00
    Tm160  (n,Knone)          2.04773E+07+- 0.00000E+00          Tm160  (n,Kinel)          3.35242E+06+- 0.00000E+00
    Tm160  (n,Kdiss)          1.01085E+07+- 0.00000E+00          Tm160  (n,Kprot)          1.20976E+06+- 0.00000E+00
    Tm160  (n,Kalph)          9.18101E+05+- 0.00000E+00          Tm160  (n,Kphot)          1.79693E+07+- 0.00000E+00
    Tm160  (n,Kktot)          2.02245E+07+- 0.00000E+00          Tm160  (n,Xp   )          1.13594E-01+- 0.00000E+00
    Tm160  (n,Xd   )          6.84947E-03+- 0.00000E+00          Tm160  (n,Xt   )          7.26451E-04+- 0.00000E+00
    Tm160  (n,Xh   )          5.02616E-07+- 0.00000E+00          Tm160  (n,Xa   )          3.75940E-02+- 0.00000E+00
    Tm160  (n,total)          5.98471E+00+- 7.69037E+00          Tm160  (n,nonel)          3.01339E+00+- 1.41781E+01
    Tm160  (n,n2a  )  Tb152   1.03926E-11+- 0.00000E+00          Tm160  (n,n2a  )  Tb152m  2.20365E-12+- 0.00000E+00
    Tm160  (n,2a   )  Tb153   3.14892E-07+- 0.00000E+00          Tm160  (n,npa  )  Dy155   2.18182E-09+- 1.25658E+02
    Tm160  (n,da   )  Dy155   9.48571E-11+- 4.03091E+02          Tm160  (n,pa   )  Dy156   1.61563E-05+- 2.70751E+02
    Tm160  (n,2na  )  Ho155   3.16585E-06+- 8.88213E+01          Tm160  (n,na   )  Ho156   9.00479E-04+- 1.06764E+02
    Tm160  (n,na   )  Ho156m  1.65168E-03+- 1.06764E+02          Tm160  (n,na   )  Ho156n  6.87100E-04+- 1.06764E+02
    Tm160  (n,a    )  Ho157   3.43348E-02+- 9.75536E+01          Tm160  (n,n2p  )  Ho158   6.96328E-12+- 0.00000E+00
    Tm160  (n,h    )  Ho158   2.83143E-07+- 4.75249E+02          Tm160  (n,pd   )  Ho158   1.34451E-12+- 4.88946E+02
    Tm160  (n,n2p  )  Ho158m  2.81851E-12+- 0.00000E+00          Tm160  (n,h    )  Ho158m  1.62389E-07+- 4.64346E+02
    Tm160  (n,n2p  )  Ho158n  1.43612E-12+- 0.00000E+00          Tm160  (n,h    )  Ho158n  5.70833E-08+- 4.76259E+02
    Tm160  (n,2p   )  Ho159   1.24898E-05+- 0.00000E+00          Tm160  (n,2p   )  Ho159m  1.61598E-06+- 0.00000E+00
    Tm160  (n,nt   )  Er157   2.99168E-12+- 5.03673E+02          Tm160  (n,nd   )  Er158   2.54238E-06+- 3.20855E+02
    Tm160  (n,2np  )  Er158   2.37459E-04+- 6.28248E+01          Tm160  (n,t    )  Er158   7.26451E-04+- 4.20103E+02
    Tm160  (n,np   )  Er159   4.08414E-02+- 5.65489E+01          Tm160  (n,d    )  Er159   6.84692E-03+- 2.71148E+02
    Tm160  (n,p    )  Er160   7.24729E-02+- 3.98829E+01          Tm160  (n,2n   )  Tm159   1.41827E+00+- 1.96226E+01
    Tm160  (n,E    )  Tm160   2.97132E+00+- 3.87799E+00          Tm160  (n,n    )  Tm160   4.52390E-01+- 3.35942E+01
    Tm160  (n,n    )  Tm160m  1.66766E-01+- 3.92004E+01          Tm160  (n,g    )  Tm161   7.98954E-01+- 4.78589E+01
    Tm160m (n,Dtot )          4.57796E+05+- 0.00000E+00          Tm160m (n,Del  )          3.17971E+05+- 0.00000E+00
    Tm160m (n,Dinel)          2.14428E+04+- 0.00000E+00          Tm160m (n,Ddiss)          1.77630E+04+- 0.00000E+00
    Tm160m (n,Ktot )          2.77724E+07+- 0.00000E+00          Tm160m (n,Kel  )          4.68405E+05+- 0.00000E+00
    Tm160m (n,Knone)          2.73040E+07+- 0.00000E+00          Tm160m (n,Kinel)          6.78864E+06+- 0.00000E+00
    Tm160m (n,Kdiss)          1.39424E+07+- 0.00000E+00          Tm160m (n,Kprot)          1.25573E+06+- 0.00000E+00
    Tm160m (n,Kalph)          9.78180E+05+- 0.00000E+00          Tm160m (n,Kphot)          2.50031E+07+- 0.00000E+00
    Tm160m (n,Kktot)          2.76005E+07+- 0.00000E+00          Tm160m (n,Xp   )          9.47785E-02+- 0.00000E+00
    Tm160m (n,Xd   )          7.53960E-03+- 0.00000E+00          Tm160m (n,Xt   )          8.05424E-04+- 0.00000E+00
    Tm160m (n,Xh   )          4.69025E-07+- 0.00000E+00          Tm160m (n,Xa   )          3.84625E-02+- 0.00000E+00
    Tm160m (n,total)          6.24155E+00+- 1.91470E+01          Tm160m (n,nonel)          3.30034E+00+- 3.30698E+01
    Tm160m (n,n2a  )  Tb152   3.58317E-12+- 0.00000E+00          Tm160m (n,n2a  )  Tb152m  1.41812E-12+- 0.00000E+00
    Tm160m (n,2a   )  Tb153   1.55179E-07+- 0.00000E+00          Tm160m (n,npa  )  Dy155   7.94425E-10+- 5.20828E+02
    Tm160m (n,da   )  Dy155   3.45488E-11+- 7.27199E+02          Tm160m (n,pa   )  Dy156   7.10880E-06+- 3.83555E+02
    Tm160m (n,2na  )  Ho155   1.03253E-06+- 4.98154E+02          Tm160m (n,na   )  Ho156   5.20919E-04+- 2.31943E+02
    Tm160m (n,na   )  Ho156m  9.35105E-04+- 2.31943E+02          Tm160m (n,na   )  Ho156n  7.76034E-04+- 2.31943E+02
    Tm160m (n,a    )  Ho157   3.62219E-02+- 2.00304E+02          Tm160m (n,n2p  )  Ho158   4.28815E-12+- 0.00000E+00
    Tm160m (n,h    )  Ho158   2.63592E-07+- 8.24088E+02          Tm160m (n,n2p  )  Ho158m  1.45240E-12+- 0.00000E+00
    Tm160m (n,h    )  Ho158m  1.02591E-07+- 8.23419E+02          Tm160m (n,n2p  )  Ho158n  1.62405E-12+- 0.00000E+00
    Tm160m (n,h    )  Ho158n  1.02841E-07+- 8.24572E+02          Tm160m (n,2p   )  Ho159   9.61793E-06+- 0.00000E+00
    Tm160m (n,2p   )  Ho159m  8.27427E-07+- 0.00000E+00          Tm160m (n,nt   )  Er157   1.21734E-12+- 9.00000E+02
    Tm160m (n,nd   )  Er158   1.19088E-06+- 6.03440E+02          Tm160m (n,2np  )  Er158   6.37762E-05+- 3.37099E+02
    Tm160m (n,t    )  Er158   8.05424E-04+- 6.09266E+02          Tm160m (n,np   )  Er159   3.34822E-02+- 6.44108E+01
    Tm160m (n,d    )  Er159   7.53841E-03+- 1.88352E+02          Tm160m (n,p    )  Er160   6.12043E-02+- 9.35305E+01
    Tm160m (n,2n   )  Tm159   1.26640E+00+- 6.05882E+01          Tm160m (n,E    )  Tm160   2.94121E+00+- 1.29699E+01
    Tm160m (n,n    )  Tm160   4.46808E-01+- 1.17077E+02          Tm160m (n,n    )  Tm160m  2.86458E-01+- 1.17077E+02
    Tm160m (n,g    )  Tm161   1.15905E+00+- 6.36406E+01          Tm161  (n,Dtot )          1.62036E+05+- 0.00000E+00
    Tm161  (n,Del  )          4.20205E+04+- 0.00000E+00          Tm161  (n,Dinel)          3.43469E+04+- 0.00000E+00
    Tm161  (n,Ddiss)          8.00554E+03+- 0.00000E+00          Tm161  (n,Ktot )          1.82228E+07+- 0.00000E+00
    Tm161  (n,Kel  )          5.81056E+04+- 0.00000E+00          Tm161  (n,Knone)          1.81647E+07+- 0.00000E+00
    Tm161  (n,Kinel)          7.70454E+06+- 0.00000E+00          Tm161  (n,Kdiss)          6.47132E+06+- 0.00000E+00
    Tm161  (n,Kprot)          5.96016E+05+- 0.00000E+00          Tm161  (n,Kalph)          3.93176E+05+- 0.00000E+00
    Tm161  (n,Kphot)          1.68025E+07+- 0.00000E+00          Tm161  (n,Kktot)          1.79996E+07+- 0.00000E+00
    Tm161  (n,Xp   )          5.32873E-02+- 0.00000E+00          Tm161  (n,Xd   )          4.64895E-03+- 0.00000E+00
    Tm161  (n,Xt   )          1.63400E-04+- 0.00000E+00          Tm161  (n,Xh   )          3.09418E-08+- 0.00000E+00
    Tm161  (n,Xa   )          1.82855E-02+- 0.00000E+00          Tm161  (n,total)          5.93179E+00+- 1.21416E+01
    Tm161  (n,nonel)          2.92812E+00+- 3.36422E+01          Tm161  (n,n2a  )  Tb153   2.68631E-12+- 0.00000E+00
    Tm161  (n,2a   )  Tb154   6.31365E-10+- 0.00000E+00          Tm161  (n,2a   )  Tb154m  4.25587E-10+- 0.00000E+00
    Tm161  (n,2a   )  Tb154n  4.37063E-10+- 0.00000E+00          Tm161  (n,npa  )  Dy156   3.51564E-10+- 8.13991E+02
    Tm161  (n,da   )  Dy156   1.72681E-11+- 8.99985E+02          Tm161  (n,pa   )  Dy157   5.37108E-07+- 6.72132E+02
    Tm161  (n,2na  )  Ho156   4.53654E-10+- 6.01569E+02          Tm161  (n,2na  )  Ho156m  7.63544E-10+- 6.02110E+02
    Tm161  (n,2na  )  Ho156n  2.18160E-10+- 6.01265E+02          Tm161  (n,na   )  Ho157   2.41420E-03+- 3.75163E+02
    Tm161  (n,a    )  Ho158   8.17051E-03+- 2.72981E+02          Tm161  (n,a    )  Ho158m  3.20490E-03+- 2.72981E+02
    Tm161  (n,a    )  Ho158n  4.49533E-03+- 2.72981E+02          Tm161  (n,n2p  )  Ho159   2.80149E-12+- 0.00000E+00
    Tm161  (n,h    )  Ho159   2.84489E-08+- 9.00000E+02          Tm161  (n,h    )  Ho159m  2.49283E-09+- 9.00000E+02
    Tm161  (n,2p   )  Ho160   3.44002E-07+- 0.00000E+00          Tm161  (n,2p   )  Ho160m  1.25259E-07+- 0.00000E+00
    Tm161  (n,2p   )  Ho160n  2.71631E-08+- 0.00000E+00          Tm161  (n,nt   )  Er158   3.95577E-12+- 9.00000E+02
    Tm161  (n,nd   )  Er159   6.82527E-09+- 9.00000E+02          Tm161  (n,2np  )  Er159   3.64749E-08+- 3.06747E+02
    Tm161  (n,t    )  Er159   1.63400E-04+- 1.43327E+02          Tm161  (n,np   )  Er160   2.14199E-02+- 5.05473E+01
    Tm161  (n,d    )  Er160   4.64895E-03+- 3.32047E+02          Tm161  (n,p    )  Er161   3.18659E-02+- 8.60813E+01
    Tm161  (n,2n   )  Tm160   5.22087E-01+- 3.25707E+01          Tm161  (n,2n   )  Tm160m  6.22704E-01+- 3.64834E+01
    Tm161  (n,E    )  Tm161   3.00367E+00+- 3.55098E+01          Tm161  (n,n    )  Tm161   1.01674E+00+- 2.83334E+01
    Tm161  (n,g    )  Tm162   3.81743E-01+- 8.83349E+01          Tm161  (n,g    )  Tm162m  3.08461E-01+- 8.83349E+01
    Tm162  (n,Dtot )          1.93736E+05+- 0.00000E+00          Tm162  (n,Del  )          4.20483E+04+- 0.00000E+00
    Tm162  (n,Dinel)          2.19508E+04+- 0.00000E+00          Tm162  (n,Ddiss)          1.09668E+04+- 0.00000E+00
    Tm162  (n,Ktot )          1.83507E+07+- 0.00000E+00          Tm162  (n,Kel  )          5.80813E+04+- 0.00000E+00
    Tm162  (n,Knone)          1.82926E+07+- 0.00000E+00          Tm162  (n,Kinel)          2.87015E+06+- 0.00000E+00
    Tm162  (n,Kdiss)          8.07069E+06+- 0.00000E+00          Tm162  (n,Kprot)          8.18952E+05+- 0.00000E+00
    Tm162  (n,Kalph)          5.74242E+05+- 0.00000E+00          Tm162  (n,Kphot)          1.66100E+07+- 0.00000E+00
    Tm162  (n,Kktot)          1.81202E+07+- 0.00000E+00          Tm162  (n,Xp   )          5.87100E-02+- 0.00000E+00
    Tm162  (n,Xd   )          5.18225E-03+- 0.00000E+00          Tm162  (n,Xt   )          4.99125E-04+- 0.00000E+00
    Tm162  (n,Xh   )          8.03197E-08+- 0.00000E+00          Tm162  (n,Xa   )          2.34277E-02+- 0.00000E+00
    Tm162  (n,total)          5.92804E+00+- 7.28576E+00          Tm162  (n,nonel)          2.91993E+00+- 1.51790E+01
    Tm162  (n,2a   )  Tb155   1.61004E-08+- 0.00000E+00          Tm162  (n,npa  )  Dy157   3.22049E-11+- 4.45984E+02
    Tm162  (n,da   )  Dy157   5.05054E-12+- 7.50072E+02          Tm162  (n,pa   )  Dy158   8.51265E-07+- 3.68131E+02
    Tm162  (n,2na  )  Ho157   7.42298E-07+- 3.82905E+02          Tm162  (n,na   )  Ho158   8.59415E-04+- 9.89047E+01
    Tm162  (n,na   )  Ho158m  4.12466E-04+- 9.89047E+01          Tm162  (n,na   )  Ho158n  2.97758E-04+- 9.89047E+01
    Tm162  (n,a    )  Ho159   2.02565E-02+- 1.22426E+02          Tm162  (n,a    )  Ho159m  1.59994E-03+- 1.22426E+02
    Tm162  (n,h    )  Ho160   4.99609E-08+- 6.60097E+02          Tm162  (n,h    )  Ho160m  2.72612E-08+- 6.40207E+02
    Tm162  (n,h    )  Ho160n  3.09745E-09+- 6.56383E+02          Tm162  (n,2p   )  Ho161   5.71961E-07+- 0.00000E+00
    Tm162  (n,2p   )  Ho161m  1.66566E-07+- 0.00000E+00          Tm162  (n,nt   )  Er159   2.69668E-12+- 9.00000E+02
    Tm162  (n,nd   )  Er160   1.21615E-06+- 5.81026E+02          Tm162  (n,2np  )  Er160   2.85110E-05+- 1.41083E+02
    Tm162  (n,t    )  Er160   4.99125E-04+- 4.91905E+02          Tm162  (n,np   )  Er161   1.58381E-02+- 1.13528E+02
    Tm162  (n,d    )  Er161   5.18104E-03+- 2.52068E+02          Tm162  (n,p    )  Er162   4.28417E-02+- 4.57710E+01
    Tm162  (n,2n   )  Tm161   1.52346E+00+- 2.44762E+01          Tm162  (n,E    )  Tm162   3.00811E+00+- 6.85915E+00
    Tm162  (n,n    )  Tm162   4.89108E-01+- 5.21907E+01          Tm162  (n,n    )  Tm162m  1.08616E-01+- 6.05468E+01
    Tm162  (n,g    )  Tm163   6.95145E-01+- 7.48050E+01          Tm162m (n,Dtot )          4.57634E+05+- 0.00000E+00
    Tm162m (n,Del  )          3.17242E+05+- 0.00000E+00          Tm162m (n,Dinel)          1.79344E+04+- 0.00000E+00
    Tm162m (n,Ddiss)          1.21465E+04+- 0.00000E+00          Tm162m (n,Ktot )          2.65741E+07+- 0.00000E+00
    Tm162m (n,Kel  )          4.65978E+05+- 0.00000E+00          Tm162m (n,Knone)          2.61081E+07+- 0.00000E+00
    Tm162m (n,Kinel)          5.66548E+06+- 0.00000E+00          Tm162m (n,Kdiss)          1.30531E+07+- 0.00000E+00
    Tm162m (n,Kprot)          8.64728E+05+- 0.00000E+00          Tm162m (n,Kalph)          6.53218E+05+- 0.00000E+00
    Tm162m (n,Kphot)          2.44453E+07+- 0.00000E+00          Tm162m (n,Kktot)          2.64009E+07+- 0.00000E+00
    Tm162m (n,Xp   )          5.59441E-02+- 0.00000E+00          Tm162m (n,Xd   )          6.47484E-03+- 0.00000E+00
    Tm162m (n,Xt   )          6.23721E-04+- 0.00000E+00          Tm162m (n,Xh   )          8.31078E-08+- 0.00000E+00
    Tm162m (n,Xa   )          2.58255E-02+- 0.00000E+00          Tm162m (n,total)          6.29479E+00+- 1.40867E+01
    Tm162m (n,nonel)          3.32611E+00+- 3.06671E+01          Tm162m (n,2a   )  Tb155   9.61695E-09+- 0.00000E+00
    Tm162m (n,npa  )  Dy157   1.80867E-11+- 3.32385E+02          Tm162m (n,da   )  Dy157   2.66731E-12+- 6.40376E+02
    Tm162m (n,pa   )  Dy158   4.32676E-07+- 4.82649E+02          Tm162m (n,2na  )  Ho157   3.40677E-07+- 2.93540E+02
    Tm162m (n,na   )  Ho158   6.16848E-04+- 7.51952E+01          Tm162m (n,na   )  Ho158m  2.30010E-04+- 7.51952E+01
    Tm162m (n,na   )  Ho158n  3.71480E-04+- 7.51952E+01          Tm162m (n,a    )  Ho159   2.33304E-02+- 5.11938E+01
    Tm162m (n,a    )  Ho159m  1.27602E-03+- 5.11938E+01          Tm162m (n,h    )  Ho160   5.41935E-08+- 3.76288E+02
    Tm162m (n,h    )  Ho160m  2.36985E-08+- 3.91808E+02          Tm162m (n,h    )  Ho160n  5.21587E-09+- 3.75144E+02
    Tm162m (n,2p   )  Ho161   4.84928E-07+- 0.00000E+00          Tm162m (n,2p   )  Ho161m  1.01689E-07+- 0.00000E+00
    Tm162m (n,nt   )  Er159   2.71083E-12+- 7.50845E+02          Tm162m (n,nd   )  Er160   8.31942E-07+- 2.90495E+02
    Tm162m (n,2np  )  Er160   1.21186E-05+- 2.96182E+02          Tm162m (n,t    )  Er160   6.23721E-04+- 2.21662E+02
    Tm162m (n,np   )  Er161   1.36416E-02+- 1.16282E+02          Tm162m (n,d    )  Er161   6.47400E-03+- 1.44661E+02
    Tm162m (n,p    )  Er162   4.22888E-02+- 1.18938E+02          Tm162m (n,2n   )  Tm161   1.41843E+00+- 4.72954E+01
    Tm162m (n,E    )  Tm162   2.96868E+00+- 9.72128E+00          Tm162m (n,n    )  Tm162   4.87781E-01+- 1.41157E+02
    Tm162m (n,n    )  Tm162m  1.60300E-01+- 1.41157E+02          Tm162m (n,g    )  Tm163   1.17068E+00+- 6.17057E+01
    Tm163  (n,Dtot )          1.78130E+05+- 0.00000E+00          Tm163  (n,Del  )          4.21468E+04+- 0.00000E+00
    Tm163  (n,Dinel)          2.23861E+04+- 0.00000E+00          Tm163  (n,Ddiss)          5.58899E+03+- 0.00000E+00
    Tm163  (n,Ktot )          1.43499E+07+- 0.00000E+00          Tm163  (n,Kel  )          5.81461E+04+- 0.00000E+00
    Tm163  (n,Knone)          1.42917E+07+- 0.00000E+00          Tm163  (n,Kinel)          6.10009E+06+- 0.00000E+00
    Tm163  (n,Kdiss)          3.20413E+06+- 0.00000E+00          Tm163  (n,Kprot)          4.28372E+05+- 0.00000E+00
    Tm163  (n,Kalph)          2.46126E+05+- 0.00000E+00          Tm163  (n,Kphot)          1.32449E+07+- 0.00000E+00
    Tm163  (n,Kktot)          1.41355E+07+- 0.00000E+00          Tm163  (n,Xp   )          3.38686E-02+- 0.00000E+00
    Tm163  (n,Xd   )          3.45208E-03+- 0.00000E+00          Tm163  (n,Xt   )          1.12217E-04+- 0.00000E+00
    Tm163  (n,Xh   )          3.72257E-09+- 0.00000E+00          Tm163  (n,Xa   )          1.13294E-02+- 0.00000E+00
    Tm163  (n,total)          5.71042E+00+- 5.64858E+00          Tm163  (n,nonel)          2.59686E+00+- 1.09721E+01
    Tm163  (n,2a   )  Tb156   8.88134E-11+- 0.00000E+00          Tm163  (n,2a   )  Tb156m  4.04018E-12+- 0.00000E+00
    Tm163  (n,2a   )  Tb156n  2.64570E-11+- 0.00000E+00          Tm163  (n,npa  )  Dy158   7.64374E-12+- 2.05937E+02
    Tm163  (n,da   )  Dy158   1.24881E-12+- 7.68110E+02          Tm163  (n,pa   )  Dy159   2.95807E-08+- 4.42854E+02
    Tm163  (n,2na  )  Ho158   4.13923E-10+- 3.24877E+02          Tm163  (n,2na  )  Ho158m  2.40969E-10+- 2.77348E+02
    Tm163  (n,2na  )  Ho158n  1.07553E-10+- 3.15670E+02          Tm163  (n,na   )  Ho159   1.02637E-03+- 2.22773E+02
    Tm163  (n,na   )  Ho159m  1.12116E-04+- 2.22773E+02          Tm163  (n,a    )  Ho160   7.00258E-03+- 8.59813E+01
    Tm163  (n,a    )  Ho160m  2.49915E-03+- 8.59813E+01          Tm163  (n,a    )  Ho160n  6.89150E-04+- 8.59813E+01
    Tm163  (n,h    )  Ho161   3.28347E-09+- 3.95118E+02          Tm163  (n,h    )  Ho161m  4.39105E-10+- 3.92646E+02
    Tm163  (n,2p   )  Ho162   1.46761E-08+- 0.00000E+00          Tm163  (n,2p   )  Ho162m  1.09843E-08+- 0.00000E+00
    Tm163  (n,nt   )  Er160   5.26639E-12+- 6.24746E+02          Tm163  (n,nd   )  Er161   3.99442E-09+- 3.97235E+02
    Tm163  (n,2np  )  Er161   6.68373E-09+- 7.76934E+01          Tm163  (n,t    )  Er161   1.12217E-04+- 4.49077E+02
    Tm163  (n,np   )  Er162   1.00836E-02+- 2.41686E+02          Tm163  (n,d    )  Er162   3.45208E-03+- 2.74324E+02
    Tm163  (n,p    )  Er163   2.37850E-02+- 7.03160E+01          Tm163  (n,2n   )  Tm162   6.11762E-01+- 3.38705E+01
    Tm163  (n,2n   )  Tm162m  7.87922E-01+- 3.44351E+01          Tm163  (n,E    )  Tm163   3.11356E+00+- 7.75283E+00
    Tm163  (n,n    )  Tm163   8.16634E-01+- 8.07892E+01          Tm163  (n,g    )  Tm164   3.24707E-01+- 5.56697E+01
