



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   10:51:35 5 June 2018                                                     |
     | fileroot :                   ex2                                                                      |
     | name of FILES file:          files1                                                                   |
     | FISPACT title:               * example 1                                                              |
     |                                                                                                       |
     | See the ex2.log file                                                                                  |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    I 139  (n,Kphot)          5.06324E+06+- 0.00000E+00          I 139  (n,Kktot)          5.06324E+06+- 0.00000E+00
    I 139  (n,total)          7.81435E+00+- 0.00000E+00          I 139  (n,nonel)          1.57808E+00+- 0.00000E+00
    I 139  (n,E    )  I 139   6.23627E+00+- 0.00000E+00          I 139  (n,g    )  I 140   1.57808E+00+- 0.00000E+00
    Xe112  (n,Dtot )          3.54986E+09+- 0.00000E+00          Xe112  (n,Ddiss)          3.54986E+09+- 0.00000E+00
    Xe112  (n,Ktot )          6.37890E+11+- 0.00000E+00          Xe112  (n,Kel  )          2.43131E-03+- 0.00000E+00
    Xe112  (n,Knone)          6.37890E+11+- 0.00000E+00          Xe112  (n,Kphot)          1.58500E+11+- 0.00000E+00
    Xe112  (n,Kktot)          6.40730E+11+- 0.00000E+00          Xe112  (n,Xp   )          8.33183E+04+- 0.00000E+00
    Xe112  (n,Xh   )          4.33068E-07+- 0.00000E+00          Xe112  (n,Xa   )          1.54316E+03+- 0.00000E+00
    Xe112  (n,total)          8.08800E+04+- 0.00000E+00          Xe112  (n,nonel)          8.08747E+04+- 0.00000E+00
    Xe112  (n,2a   )  Sn105   9.75046E+00+- 0.00000E+00          Xe112  (n,pa   )  Sb108   3.60082E+00+- 0.00000E+00
    Xe112  (n,a    )  Te109   1.52005E+03+- 0.00000E+00          Xe112  (n,h    )  Te110   4.33064E-07+- 0.00000E+00
    Xe112  (n,2p   )  Te111   4.00910E+03+- 0.00000E+00          Xe112  (n,p    )  I 112   7.52957E+04+- 0.00000E+00
    Xe112  (n,E    )  Xe112   5.34893E+00+- 0.00000E+00          Xe112  (n,g    )  Xe113   3.64642E+01+- 0.00000E+00
    Xe113  (n,Dtot )          1.01640E+10+- 0.00000E+00          Xe113  (n,Ddiss)          1.01640E+10+- 0.00000E+00
    Xe113  (n,Ktot )          1.75290E+12+- 0.00000E+00          Xe113  (n,Kel  )          2.32019E-03+- 0.00000E+00
    Xe113  (n,Knone)          1.75290E+12+- 0.00000E+00          Xe113  (n,Kphot)          4.76290E+11+- 0.00000E+00
    Xe113  (n,Kktot)          1.76110E+12+- 0.00000E+00          Xe113  (n,Xp   )          2.46771E+05+- 0.00000E+00
    Xe113  (n,Xh   )          1.81724E-09+- 0.00000E+00          Xe113  (n,Xa   )          6.91151E+03+- 0.00000E+00
    Xe113  (n,total)          1.82754E+05+- 0.00000E+00          Xe113  (n,nonel)          1.82749E+05+- 0.00000E+00
    Xe113  (n,3a   )  Cd102   1.04410E-10+- 0.00000E+00          Xe113  (n,2a   )  Sn106   1.26655E+02+- 0.00000E+00
    Xe113  (n,pa   )  Sb109   4.43142E+02+- 0.00000E+00          Xe113  (n,a    )  Te110   6.21475E+03+- 0.00000E+00
    Xe113  (n,h    )  Te111   1.81716E-09+- 0.00000E+00          Xe113  (n,2p   )  Te112   7.04243E+04+- 0.00000E+00
    Xe113  (n,p    )  I 113   1.05469E+05+- 0.00000E+00          Xe113  (n,E    )  Xe113   5.14923E+00+- 0.00000E+00
    Xe113  (n,g    )  Xe114   7.17657E+01+- 0.00000E+00          Xe114  (n,Dtot )          6.66584E+07+- 0.00000E+00
    Xe114  (n,Ddiss)          6.66584E+07+- 0.00000E+00          Xe114  (n,Ktot )          1.29000E+10+- 0.00000E+00
    Xe114  (n,Kel  )          2.77859E-03+- 0.00000E+00          Xe114  (n,Knone)          1.29000E+10+- 0.00000E+00
    Xe114  (n,Kphot)          3.99832E+09+- 0.00000E+00          Xe114  (n,Kktot)          1.29430E+10+- 0.00000E+00
    Xe114  (n,Xp   )          1.83992E+03+- 0.00000E+00          Xe114  (n,Xa   )          4.65679E+01+- 0.00000E+00
    Xe114  (n,total)          1.93296E+03+- 0.00000E+00          Xe114  (n,nonel)          1.92674E+03+- 0.00000E+00
    Xe114  (n,2a   )  Sn107   1.36979E-02+- 0.00000E+00          Xe114  (n,pa   )  Sb110   9.33928E-04+- 0.00000E+00
    Xe114  (n,a    )  Te111   4.65392E+01+- 0.00000E+00          Xe114  (n,2p   )  Te113   2.16740E-02+- 0.00000E+00
    Xe114  (n,p    )  I 114   1.83959E+03+- 0.00000E+00          Xe114  (n,p    )  I 114m  2.70440E-01+- 0.00000E+00
    Xe114  (n,E    )  Xe114   6.21897E+00+- 0.00000E+00          Xe114  (n,g    )  Xe115   4.03037E+01+- 0.00000E+00
    Xe115  (n,Dtot )          4.49010E+08+- 0.00000E+00          Xe115  (n,Ddiss)          4.49010E+08+- 0.00000E+00
    Xe115  (n,Ktot )          8.19590E+11+- 0.00000E+00          Xe115  (n,Kel  )          3.40487E-01+- 0.00000E+00
    Xe115  (n,Knone)          8.19590E+11+- 0.00000E+00          Xe115  (n,Kphot)          7.60700E+11+- 0.00000E+00
    Xe115  (n,Kktot)          8.20000E+11+- 0.00000E+00          Xe115  (n,Xp   )          1.03102E+04+- 0.00000E+00
    Xe115  (n,Xa   )          3.35702E+02+- 0.00000E+00          Xe115  (n,total)          6.97558E+04+- 0.00000E+00
    Xe115  (n,nonel)          6.89870E+04+- 0.00000E+00          Xe115  (n,2a   )  Sn108   1.17124E+00+- 0.00000E+00
    Xe115  (n,pa   )  Sb111   1.99735E+00+- 0.00000E+00          Xe115  (n,a    )  Te112   3.31363E+02+- 0.00000E+00
    Xe115  (n,2p   )  Te114   2.00762E+02+- 0.00000E+00          Xe115  (n,p    )  I 115   9.90666E+03+- 0.00000E+00
    Xe115  (n,E    )  Xe115   7.68711E+02+- 0.00000E+00          Xe115  (n,g    )  Xe116   5.85451E+04+- 0.00000E+00
    Xe116  (n,Dtot )          4.94934E+06+- 0.00000E+00          Xe116  (n,Ddiss)          4.94934E+06+- 0.00000E+00
    Xe116  (n,Ktot )          1.19176E+09+- 0.00000E+00          Xe116  (n,Kel  )          2.64176E-03+- 0.00000E+00
    Xe116  (n,Knone)          1.19176E+09+- 0.00000E+00          Xe116  (n,Kphot)          5.45318E+08+- 0.00000E+00
    Xe116  (n,Kktot)          1.19510E+09+- 0.00000E+00          Xe116  (n,Xp   )          1.44127E+02+- 0.00000E+00
    Xe116  (n,Xa   )          4.36202E+00+- 0.00000E+00          Xe116  (n,total)          1.96902E+02+- 0.00000E+00
    Xe116  (n,nonel)          1.90890E+02+- 0.00000E+00          Xe116  (n,2a   )  Sn109   3.50324E-06+- 0.00000E+00
    Xe116  (n,pa   )  Sb112   1.14857E-08+- 0.00000E+00          Xe116  (n,a    )  Te113   4.36198E+00+- 0.00000E+00
    Xe116  (n,p    )  I 116   1.44126E+02+- 0.00000E+00          Xe116  (n,E    )  Xe116   6.01227E+00+- 0.00000E+00
    Xe116  (n,g    )  Xe117   4.24021E+01+- 0.00000E+00          Xe117  (n,Dtot )          3.46070E+07+- 0.00000E+00
    Xe117  (n,Ddiss)          3.46070E+07+- 0.00000E+00          Xe117  (n,Ktot )          6.46672E+09+- 0.00000E+00
    Xe117  (n,Kel  )          2.52956E-03+- 0.00000E+00          Xe117  (n,Knone)          6.46672E+09+- 0.00000E+00
    Xe117  (n,Kphot)          2.40814E+09+- 0.00000E+00          Xe117  (n,Kktot)          6.49792E+09+- 0.00000E+00
    Xe117  (n,Xp   )          6.94999E+02+- 0.00000E+00          Xe117  (n,Xa   )          4.76041E+01+- 0.00000E+00
    Xe117  (n,total)          8.27202E+02+- 0.00000E+00          Xe117  (n,nonel)          8.21394E+02+- 0.00000E+00
    Xe117  (n,2a   )  Sn110   9.16105E-04+- 0.00000E+00          Xe117  (n,pa   )  Sb113   1.21612E-04+- 0.00000E+00
    Xe117  (n,a    )  Te114   4.75998E+01+- 0.00000E+00          Xe117  (n,2p   )  Te116   8.20263E-04+- 0.00000E+00
    Xe117  (n,p    )  I 117   6.94963E+02+- 0.00000E+00          Xe117  (n,E    )  Xe117   5.80847E+00+- 0.00000E+00
    Xe117  (n,g    )  Xe118   7.88295E+01+- 0.00000E+00          Xe118  (n,Dtot )          4.65231E+04+- 0.00000E+00
    Xe118  (n,Ddiss)          4.65231E+04+- 0.00000E+00          Xe118  (n,Ktot )          3.66496E+08+- 0.00000E+00
    Xe118  (n,Kel  )          1.91780E-03+- 0.00000E+00          Xe118  (n,Knone)          3.66496E+08+- 0.00000E+00
    Xe118  (n,Kphot)          3.63646E+08+- 0.00000E+00          Xe118  (n,Kktot)          3.66513E+08+- 0.00000E+00
    Xe118  (n,Xp   )          6.13286E-01+- 0.00000E+00          Xe118  (n,Xa   )          1.80919E-01+- 0.00000E+00
    Xe118  (n,total)          4.64857E+01+- 0.00000E+00          Xe118  (n,nonel)          4.20486E+01+- 0.00000E+00
    Xe118  (n,2a   )  Sn111   7.61610E-10+- 0.00000E+00          Xe118  (n,a    )  Te115   5.27692E-02+- 0.00000E+00
    Xe118  (n,a    )  Te115m  1.28148E-01+- 0.00000E+00          Xe118  (n,p    )  I 118   6.13279E-01+- 0.00000E+00
    Xe118  (n,p    )  I 118m  4.57082E-07+- 0.00000E+00          Xe118  (n,E    )  Xe118   4.43712E+00+- 0.00000E+00
    Xe118  (n,g    )  Xe119   4.12544E+01+- 0.00000E+00          Xe119  (n,Dtot )          2.12000E+06+- 0.00000E+00
    Xe119  (n,Ddiss)          2.12000E+06+- 0.00000E+00          Xe119  (n,Ktot )          1.15926E+09+- 0.00000E+00
    Xe119  (n,Kel  )          1.33232E-03+- 0.00000E+00          Xe119  (n,Knone)          1.15926E+09+- 0.00000E+00
    Xe119  (n,Kphot)          9.26834E+08+- 0.00000E+00          Xe119  (n,Kktot)          1.16108E+09+- 0.00000E+00
    Xe119  (n,Xp   )          4.45871E+01+- 0.00000E+00          Xe119  (n,Xa   )          3.56383E+00+- 0.00000E+00
    Xe119  (n,total)          1.26335E+02+- 0.00000E+00          Xe119  (n,nonel)          1.23224E+02+- 0.00000E+00
    Xe119  (n,2a   )  Sn112   7.65187E-07+- 0.00000E+00          Xe119  (n,pa   )  Sb115   1.29470E-10+- 0.00000E+00
    Xe119  (n,a    )  Te116   3.56380E+00+- 0.00000E+00          Xe119  (n,p    )  I 119   4.45867E+01+- 0.00000E+00
    Xe119  (n,E    )  Xe119   3.11018E+00+- 0.00000E+00          Xe119  (n,g    )  Xe120   7.50740E+01+- 0.00000E+00
    Xe120  (n,Dtot )          4.70485E+03+- 0.00000E+00          Xe120  (n,Ddiss)          4.70485E+03+- 0.00000E+00
    Xe120  (n,Ktot )          3.16244E+08+- 0.00000E+00          Xe120  (n,Kel  )          1.13366E-03+- 0.00000E+00
    Xe120  (n,Knone)          3.16244E+08+- 0.00000E+00          Xe120  (n,Kphot)          3.16073E+08+- 0.00000E+00
    Xe120  (n,Kktot)          3.16245E+08+- 0.00000E+00          Xe120  (n,Xp   )          4.02599E-03+- 0.00000E+00
    Xe120  (n,Xa   )          2.22580E-02+- 0.00000E+00          Xe120  (n,total)          4.04044E+01+- 0.00000E+00
    Xe120  (n,nonel)          3.77379E+01+- 0.00000E+00          Xe120  (n,a    )  Te117   2.14750E-02+- 0.00000E+00
    Xe120  (n,a    )  Te117m  7.81430E-04+- 0.00000E+00          Xe120  (n,p    )  I 120   4.02563E-03+- 0.00000E+00
    Xe120  (n,E    )  Xe120   2.66643E+00+- 0.00000E+00          Xe120  (n,g    )  Xe121   3.77117E+01+- 0.00000E+00
    Xe121  (n,Dtot )          1.71211E+05+- 0.00000E+00          Xe121  (n,Ddiss)          1.71211E+05+- 0.00000E+00
    Xe121  (n,Ktot )          7.58303E+08+- 0.00000E+00          Xe121  (n,Kel  )          2.26056E-03+- 0.00000E+00
    Xe121  (n,Knone)          7.58303E+08+- 0.00000E+00          Xe121  (n,Kphot)          7.44185E+08+- 0.00000E+00
    Xe121  (n,Kktot)          7.58410E+08+- 0.00000E+00          Xe121  (n,Xp   )          2.71633E+00+- 0.00000E+00
    Xe121  (n,Xa   )          5.08803E-01+- 0.00000E+00          Xe121  (n,total)          7.62360E+01+- 0.00000E+00
    Xe121  (n,nonel)          7.08727E+01+- 0.00000E+00          Xe121  (n,2a   )  Sn114   9.11110E-11+- 0.00000E+00
    Xe121  (n,a    )  Te118   5.08799E-01+- 0.00000E+00          Xe121  (n,p    )  I 121   2.71631E+00+- 0.00000E+00
    Xe121  (n,E    )  Xe121   5.36329E+00+- 0.00000E+00          Xe121  (n,g    )  Xe122   6.76476E+01+- 0.00000E+00
    Xe122  (n,Dtot )          8.41084E+02+- 0.00000E+00          Xe122  (n,Ddiss)          8.41084E+02+- 0.00000E+00
    Xe122  (n,Ktot )          2.59582E+08+- 0.00000E+00          Xe122  (n,Kel  )          2.95376E-03+- 0.00000E+00
    Xe122  (n,Knone)          2.59582E+08+- 0.00000E+00          Xe122  (n,Kphot)          2.59574E+08+- 0.00000E+00
    Xe122  (n,Kktot)          2.59582E+08+- 0.00000E+00          Xe122  (n,Xp   )          5.38592E-07+- 0.00000E+00
    Xe122  (n,Xa   )          1.20826E-03+- 0.00000E+00          Xe122  (n,total)          3.96481E+01+- 0.00000E+00
    Xe122  (n,nonel)          3.25873E+01+- 0.00000E+00          Xe122  (n,a    )  Te119   1.08916E-03+- 0.00000E+00
    Xe122  (n,a    )  Te119m  1.19020E-04+- 0.00000E+00          Xe122  (n,p    )  I 122   5.38556E-07+- 0.00000E+00
    Xe122  (n,E    )  Xe122   7.06078E+00+- 0.00000E+00          Xe122  (n,g    )  Xe123   3.25861E+01+- 0.00000E+00
    Xe123  (n,Dtot )          5.31234E+05+- 0.00000E+00          Xe123  (n,Ddiss)          5.31234E+05+- 0.00000E+00
    Xe123  (n,Ktot )          1.75250E+11+- 0.00000E+00          Xe123  (n,Kel  )          5.81971E-02+- 0.00000E+00
    Xe123  (n,Knone)          1.75250E+11+- 0.00000E+00          Xe123  (n,Kphot)          1.75250E+11+- 0.00000E+00
    Xe123  (n,Kktot)          1.75250E+11+- 0.00000E+00          Xe123  (n,Xp   )          1.70180E-01+- 0.00000E+00
    Xe123  (n,Xa   )          8.61750E-02+- 0.00000E+00          Xe123  (n,total)          1.68573E+04+- 0.00000E+00
    Xe123  (n,nonel)          1.67170E+04+- 0.00000E+00          Xe123  (n,a    )  Te120   8.61752E-02+- 0.00000E+00
    Xe123  (n,p    )  I 123   1.70181E-01+- 0.00000E+00          Xe123  (n,E    )  Xe123   1.40266E+02+- 0.00000E+00
    Xe123  (n,g    )  Xe124   1.67168E+04+- 0.00000E+00          Xe124  (n,Dtot )          2.05754E+03+- 0.00000E+00
    Xe124  (n,Ddiss)          2.05754E+03+- 0.00000E+00          Xe124  (n,Ktot )          1.12566E+09+- 0.00000E+00
    Xe124  (n,Kel  )          5.02897E-05+- 0.00000E+00          Xe124  (n,Knone)          1.12566E+09+- 0.00000E+00
    Xe124  (n,Kphot)          1.12566E+09+- 0.00000E+00          Xe124  (n,Kktot)          1.12566E+09+- 0.00000E+00
    Xe124  (n,Xa   )          1.27462E-04+- 0.00000E+00          Xe124  (n,total)          1.48160E+02+- 0.00000E+00
    Xe124  (n,nonel)          1.48038E+02+- 0.00000E+00          Xe124  (n,a    )  Te121   1.17520E-04+- 0.00000E+00
    Xe124  (n,a    )  Te121m  9.93402E-06+- 0.00000E+00          Xe124  (n,E    )  Xe124   1.22151E-01+- 0.00000E+00
    Xe124  (n,g    )  Xe125   1.32746E+02+- 0.00000E+00          Xe124  (n,g    )  Xe125m  1.52909E+01+- 0.00000E+00
    Xe125  (n,Dtot )          3.92315E+05+- 0.00000E+00          Xe125  (n,Ddiss)          3.92315E+05+- 0.00000E+00
    Xe125  (n,Ktot )          1.33500E+11+- 0.00000E+00          Xe125  (n,Kel  )          1.42372E-01+- 0.00000E+00
    Xe125  (n,Knone)          1.33500E+11+- 0.00000E+00          Xe125  (n,Kphot)          1.33500E+11+- 0.00000E+00
    Xe125  (n,Kktot)          1.33500E+11+- 0.00000E+00          Xe125  (n,Xp   )          4.85547E-04+- 0.00000E+00
    Xe125  (n,Xa   )          2.91823E-05+- 0.00000E+00          Xe125  (n,total)          1.36672E+04+- 0.00000E+00
    Xe125  (n,nonel)          1.33186E+04+- 0.00000E+00          Xe125  (n,a    )  Te122   2.91815E-05+- 0.00000E+00
    Xe125  (n,p    )  I 125   4.85534E-04+- 0.00000E+00          Xe125  (n,E    )  Xe125   3.48588E+02+- 0.00000E+00
    Xe125  (n,g    )  Xe126   1.33186E+04+- 0.00000E+00          Xe125m (n,Dtot )          1.81205E+03+- 0.00000E+00
    Xe125m (n,Ddiss)          1.81205E+03+- 0.00000E+00          Xe125m (n,Ktot )          1.13609E+09+- 0.00000E+00
    Xe125m (n,Kel  )          2.00253E-03+- 0.00000E+00          Xe125m (n,Knone)          1.13609E+09+- 0.00000E+00
    Xe125m (n,Kphot)          1.13609E+09+- 0.00000E+00          Xe125m (n,Kktot)          1.13609E+09+- 0.00000E+00
    Xe125m (n,Xp   )          5.18456E-04+- 0.00000E+00          Xe125m (n,Xa   )          2.85315E-05+- 0.00000E+00
    Xe125m (n,total)          1.15454E+02+- 0.00000E+00          Xe125m (n,nonel)          1.10553E+02+- 0.00000E+00
    Xe125m (n,a    )  Te122   2.85312E-05+- 0.00000E+00          Xe125m (n,p    )  I 125   5.18451E-04+- 0.00000E+00
    Xe125m (n,E    )  Xe125   4.90160E+00+- 0.00000E+00          Xe125m (n,g    )  Xe126   1.10552E+02+- 0.00000E+00
    Xe126  (n,Dtot )          4.56705E+01+- 0.00000E+00          Xe126  (n,Ddiss)          4.56705E+01+- 0.00000E+00
    Xe126  (n,Ktot )          2.50600E+07+- 0.00000E+00          Xe126  (n,Kel  )          2.23198E-03+- 0.00000E+00
    Xe126  (n,Knone)          2.50600E+07+- 0.00000E+00          Xe126  (n,Kphot)          2.50599E+07+- 0.00000E+00
    Xe126  (n,Kktot)          2.50600E+07+- 0.00000E+00          Xe126  (n,Xa   )          1.28135E-07+- 0.00000E+00
    Xe126  (n,total)          8.96450E+00+- 0.00000E+00          Xe126  (n,nonel)          3.45752E+00+- 0.00000E+00
    Xe126  (n,a    )  Te123   1.19255E-07+- 0.00000E+00          Xe126  (n,a    )  Te123m  8.87056E-09+- 0.00000E+00
    Xe126  (n,E    )  Xe126   5.50699E+00+- 0.00000E+00          Xe126  (n,g    )  Xe127   3.28982E+00+- 0.00000E+00
    Xe126  (n,g    )  Xe127m  1.67703E-01+- 0.00000E+00          Xe127  (n,Dtot )          1.16846E+03+- 0.00000E+00
    Xe127  (n,Ddiss)          1.16846E+03+- 0.00000E+00          Xe127  (n,Ktot )          3.44582E+08+- 0.00000E+00
    Xe127  (n,Kel  )          2.17574E-03+- 0.00000E+00          Xe127  (n,Knone)          3.44582E+08+- 0.00000E+00
    Xe127  (n,Kphot)          3.44575E+08+- 0.00000E+00          Xe127  (n,Kktot)          3.44582E+08+- 0.00000E+00
    Xe127  (n,Xp   )          2.10952E-08+- 0.00000E+00          Xe127  (n,Xa   )          8.82170E-04+- 0.00000E+00
    Xe127  (n,total)          4.12640E+01+- 0.00000E+00          Xe127  (n,nonel)          3.58535E+01+- 0.00000E+00
    Xe127  (n,a    )  Te124   8.82110E-04+- 0.00000E+00          Xe127  (n,p    )  I 127   2.10938E-08+- 0.00000E+00
    Xe127  (n,E    )  Xe127   5.41057E+00+- 0.00000E+00          Xe127  (n,g    )  Xe128   3.58526E+01+- 0.00000E+00
    Xe127m (n,Dtot )          1.27983E+03+- 0.00000E+00          Xe127m (n,Ddiss)          1.27983E+03+- 0.00000E+00
    Xe127m (n,Ktot )          8.55769E+08+- 0.00000E+00          Xe127m (n,Kel  )          1.17692E-03+- 0.00000E+00
    Xe127m (n,Knone)          8.55769E+08+- 0.00000E+00          Xe127m (n,Kphot)          8.55766E+08+- 0.00000E+00
    Xe127m (n,Kktot)          8.55769E+08+- 0.00000E+00          Xe127m (n,Xp   )          4.62107E-07+- 0.00000E+00
    Xe127m (n,Xa   )          4.90311E-05+- 0.00000E+00          Xe127m (n,total)          8.93015E+01+- 0.00000E+00
    Xe127m (n,nonel)          8.63754E+01+- 0.00000E+00          Xe127m (n,a    )  Te124   4.90297E-05+- 0.00000E+00
    Xe127m (n,p    )  I 127   4.62094E-07+- 0.00000E+00          Xe127m (n,E    )  Xe127   2.92612E+00+- 0.00000E+00
    Xe127m (n,g    )  Xe128   8.63754E+01+- 0.00000E+00          Xe128  (n,Dtot )          7.10740E+01+- 0.00000E+00
    Xe128  (n,Ddiss)          7.10740E+01+- 0.00000E+00          Xe128  (n,Ktot )          3.56964E+07+- 0.00000E+00
    Xe128  (n,Kel  )          2.40634E-03+- 0.00000E+00          Xe128  (n,Knone)          3.56964E+07+- 0.00000E+00
    Xe128  (n,Kphot)          3.56963E+07+- 0.00000E+00          Xe128  (n,Kktot)          3.56964E+07+- 0.00000E+00
    Xe128  (n,Xa   )          1.62222E-09+- 0.00000E+00          Xe128  (n,total)          1.11933E+01+- 0.00000E+00
    Xe128  (n,nonel)          5.16342E+00+- 0.00000E+00          Xe128  (n,a    )  Te125   1.53561E-09+- 0.00000E+00
    Xe128  (n,a    )  Te125m  8.65080E-11+- 0.00000E+00          Xe128  (n,E    )  Xe128   6.02988E+00+- 0.00000E+00
    Xe128  (n,g    )  Xe129   5.08363E+00+- 0.00000E+00          Xe128  (n,g    )  Xe129m  7.97838E-02+- 0.00000E+00
    Xe129  (n,Dtot )          4.69230E+02+- 0.00000E+00          Xe129  (n,Ddiss)          4.69230E+02+- 0.00000E+00
    Xe129  (n,Ktot )          1.92842E+08+- 0.00000E+00          Xe129  (n,Kel  )          2.37968E-03+- 0.00000E+00
    Xe129  (n,Knone)          1.92842E+08+- 0.00000E+00          Xe129  (n,Kphot)          1.92841E+08+- 0.00000E+00
    Xe129  (n,Kktot)          1.92842E+08+- 0.00000E+00          Xe129  (n,Xa   )          3.33905E-05+- 0.00000E+00
    Xe129  (n,total)          2.68547E+01+- 0.00000E+00          Xe129  (n,nonel)          2.08454E+01+- 0.00000E+00
    Xe129  (n,a    )  Te126   3.33882E-05+- 0.00000E+00          Xe129  (n,E    )  Xe129   6.00925E+00+- 0.00000E+00
    Xe129  (n,g    )  Xe130   2.08454E+01+- 0.00000E+00          Xe129m (n,Dtot )          3.54369E+02+- 0.00000E+00
    Xe129m (n,Ddiss)          3.54369E+02+- 0.00000E+00          Xe129m (n,Ktot )          2.78318E+08+- 0.00000E+00
    Xe129m (n,Kel  )          2.07401E-03+- 0.00000E+00          Xe129m (n,Knone)          2.78318E+08+- 0.00000E+00
    Xe129m (n,Kphot)          2.78318E+08+- 0.00000E+00          Xe129m (n,Kktot)          2.78318E+08+- 0.00000E+00
    Xe129m (n,Xa   )          3.06102E-06+- 0.00000E+00          Xe129m (n,total)          3.45749E+01+- 0.00000E+00
    Xe129m (n,nonel)          2.93385E+01+- 0.00000E+00          Xe129m (n,a    )  Te126   3.06100E-06+- 0.00000E+00
    Xe129m (n,E    )  Xe129   5.23647E+00+- 0.00000E+00          Xe129m (n,g    )  Xe130   2.93385E+01+- 0.00000E+00
    Xe130  (n,Dtot )          5.48601E+01+- 0.00000E+00          Xe130  (n,Ddiss)          5.48601E+01+- 0.00000E+00
    Xe130  (n,Ktot )          3.13810E+07+- 0.00000E+00          Xe130  (n,Kel  )          2.11545E-03+- 0.00000E+00
    Xe130  (n,Knone)          3.13810E+07+- 0.00000E+00          Xe130  (n,Kphot)          3.13809E+07+- 0.00000E+00
    Xe130  (n,Kktot)          3.13810E+07+- 0.00000E+00          Xe130  (n,Xa   )          2.66940E-12+- 0.00000E+00
    Xe130  (n,total)          1.01336E+01+- 0.00000E+00          Xe130  (n,nonel)          4.75110E+00+- 0.00000E+00
    Xe130  (n,a    )  Te127   2.60420E-12+- 0.00000E+00          Xe130  (n,E    )  Xe130   5.38245E+00+- 0.00000E+00
    Xe130  (n,g    )  Xe131   4.57657E+00+- 0.00000E+00          Xe130  (n,g    )  Xe131m  1.74537E-01+- 0.00000E+00
    Xe131  (n,Dtot )          1.67516E+03+- 0.00000E+00          Xe131  (n,Ddiss)          1.67516E+03+- 0.00000E+00
    Xe131  (n,Ktot )          7.80303E+08+- 0.00000E+00          Xe131  (n,Kel  )          1.28331E-03+- 0.00000E+00
    Xe131  (n,Knone)          7.80303E+08+- 0.00000E+00          Xe131  (n,Kphot)          7.80301E+08+- 0.00000E+00
    Xe131  (n,Kktot)          7.80303E+08+- 0.00000E+00          Xe131  (n,Xa   )          1.02766E-05+- 0.00000E+00
    Xe131  (n,total)          8.96771E+01+- 0.00000E+00          Xe131  (n,nonel)          8.63870E+01+- 0.00000E+00
    Xe131  (n,a    )  Te128   1.02760E-05+- 0.00000E+00          Xe131  (n,E    )  Xe131   3.29004E+00+- 0.00000E+00
    Xe131  (n,g    )  Xe132   8.63870E+01+- 0.00000E+00          Xe131m (n,Dtot )          6.17276E+02+- 0.00000E+00
    Xe131m (n,Ddiss)          6.17276E+02+- 0.00000E+00          Xe131m (n,Ktot )          4.68334E+08+- 0.00000E+00
    Xe131m (n,Kel  )          2.59455E-03+- 0.00000E+00          Xe131m (n,Knone)          4.68334E+08+- 0.00000E+00
    Xe131m (n,Kphot)          4.68333E+08+- 0.00000E+00          Xe131m (n,Kktot)          4.68334E+08+- 0.00000E+00
    Xe131m (n,Xa   )          1.75043E-06+- 0.00000E+00          Xe131m (n,total)          5.75768E+01+- 0.00000E+00
    Xe131m (n,nonel)          5.09260E+01+- 0.00000E+00          Xe131m (n,a    )  Te128   1.75038E-06+- 0.00000E+00
    Xe131m (n,E    )  Xe131   6.65080E+00+- 0.00000E+00          Xe131m (n,g    )  Xe132   5.09260E+01+- 0.00000E+00
    Xe132  (n,Dtot )          5.43862E+00+- 0.00000E+00          Xe132  (n,Ddiss)          5.43862E+00+- 0.00000E+00
    Xe132  (n,Ktot )          2.81954E+06+- 0.00000E+00          Xe132  (n,Kel  )          9.30776E-04+- 0.00000E+00
    Xe132  (n,Knone)          2.81954E+06+- 0.00000E+00          Xe132  (n,Kphot)          2.81953E+06+- 0.00000E+00
