



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:13:06 14 June 2018                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             arb_flux_First_Wall_Total:2.1243                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:13:06 14 June 2018                                                    |
     | fileroot :                   collapse1                                                                |
     | name of FILES file:          files_collapse1                                                          |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse1.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    La128m (n,2a   )  I 121   7.20367E-11+- 0.00000E+00          La128m (n,pa   )  Xe124   6.83441E-08+- 7.85765E-03
    La128m (n,a    )  Cs125   1.16753E+01+- 1.27861E-02          La128m (n,p    )  Ba128   2.64777E+03+- 7.12556E-03
    La128m (n,E    )  La128   8.21286E+00+- 1.29563E+00          La128m (n,n    )  La128   6.87670E-05+- 4.75687E+02
    La128m (n,n    )  La128m  2.77119E-12+- 4.75687E+02          La128m (n,g    )  La129   5.86446E+02+- 3.94570E-02
    La128m (n,g    )  La129m  4.57734E+01+- 3.94570E-02          La129  (n,Dtot )          3.91529E+05+- 0.00000E+00
    La129  (n,Del  )          1.29382E+00+- 0.00000E+00          La129  (n,Dinel)          2.18568E-03+- 0.00000E+00
    La129  (n,Ddiss)          3.91528E+05+- 0.00000E+00          La129  (n,Ktot )          1.86519E+11+- 0.00000E+00
    La129  (n,Kel  )          1.11489E+01+- 0.00000E+00          La129  (n,Knone)          1.86519E+11+- 0.00000E+00
    La129  (n,Kinel)          9.54330E-02+- 0.00000E+00          La129  (n,Kphot)          1.86355E+11+- 0.00000E+00
    La129  (n,Kktot)          1.86377E+11+- 0.00000E+00          La129  (n,Xp   )          4.30062E+01+- 0.00000E+00
    La129  (n,Xa   )          9.62888E-02+- 0.00000E+00          La129  (n,total)          2.23263E+04+- 6.92592E-03
    La129  (n,nonel)          2.22921E+04+- 4.86984E-03          La129  (n,a    )  Cs126   9.61315E-02+- 2.37719E-01
    La129  (n,p    )  Ba129   3.46878E+01+- 8.77492E-02          La129  (n,p    )  Ba129m  8.24799E+00+- 8.77492E-02
    La129  (n,E    )  La129   3.42093E+01+- 1.39092E+00          La129  (n,n    )  La129   1.26366E-06+- 5.48011E+01
    La129  (n,n    )  La129m  2.94512E-09+- 5.45647E+01          La129  (n,g    )  La130   2.22491E+04+- 4.70055E-03
    La130  (n,Dtot )          6.92910E+05+- 0.00000E+00          La130  (n,Del  )          8.49740E-01+- 0.00000E+00
    La130  (n,Dinel)          3.27536E-04+- 0.00000E+00          La130  (n,Ddiss)          6.92909E+05+- 0.00000E+00
    La130  (n,Ktot )          1.25565E+10+- 0.00000E+00          La130  (n,Kel  )          1.55382E+00+- 0.00000E+00
    La130  (n,Knone)          1.25565E+10+- 0.00000E+00          La130  (n,Kinel)          1.96865E-02+- 0.00000E+00
    La130  (n,Kphot)          1.18905E+10+- 0.00000E+00          La130  (n,Kktot)          1.19832E+10+- 0.00000E+00
    La130  (n,Xp   )          1.51277E+02+- 0.00000E+00          La130  (n,Xa   )          1.96748E+00+- 0.00000E+00
    La130  (n,total)          1.29404E+03+- 7.37435E-02          La130  (n,nonel)          1.28536E+03+- 6.95262E-02
    La130  (n,a    )  Cs127   1.96435E+00+- 1.39318E-01          La130  (n,p    )  Ba130   1.51036E+02+- 7.95334E-02
    La130  (n,E    )  La130   8.67973E+00+- 9.70529E-01          La130  (n,n    )  La130   6.69445E-08+- 5.16218E+01
    La130  (n,g    )  La131   1.13236E+03+- 7.44221E-02          La131  (n,Dtot )          1.13222E+04+- 0.00000E+00
    La131  (n,Del  )          1.60416E+00+- 0.00000E+00          La131  (n,Dinel)          9.99460E-03+- 0.00000E+00
    La131  (n,Ddiss)          1.13205E+04+- 0.00000E+00          La131  (n,Ktot )          5.37917E+09+- 0.00000E+00
    La131  (n,Kel  )          3.05894E+00+- 0.00000E+00          La131  (n,Knone)          5.37917E+09+- 0.00000E+00
    La131  (n,Kinel)          4.75714E-01+- 0.00000E+00          La131  (n,Kphot)          5.37425E+09+- 0.00000E+00
    La131  (n,Kktot)          5.37496E+09+- 0.00000E+00          La131  (n,Xp   )          1.74620E+00+- 0.00000E+00
    La131  (n,Xa   )          4.90493E-03+- 0.00000E+00          La131  (n,total)          6.79041E+02+- 2.54394E-02
    La131  (n,nonel)          6.71145E+02+- 2.85829E-02          La131  (n,a    )  Cs128   4.89649E-03+- 2.32081E-01
    La131  (n,p    )  Ba131   1.66097E+00+- 9.38536E-02          La131  (n,p    )  Ba131m  8.22315E-02+- 9.38536E-02
    La131  (n,E    )  La131   7.89586E+00+- 4.83532E-01          La131  (n,n    )  La131   1.66861E-05+- 6.00084E+01
    La131  (n,g    )  La132   6.44758E+02+- 2.88284E-02          La131  (n,g    )  La132m  2.46402E+01+- 2.88284E-02
    La132  (n,Dtot )          3.55994E+05+- 0.00000E+00          La132  (n,Del  )          1.14564E+00+- 0.00000E+00
    La132  (n,Dinel)          1.71068E-03+- 0.00000E+00          La132  (n,Ddiss)          3.55993E+05+- 0.00000E+00
    La132  (n,Ktot )          9.27960E+09+- 0.00000E+00          La132  (n,Kel  )          2.28700E+00+- 0.00000E+00
    La132  (n,Knone)          9.27960E+09+- 0.00000E+00          La132  (n,Kinel)          9.82858E-02+- 0.00000E+00
    La132  (n,Kphot)          8.91467E+09+- 0.00000E+00          La132  (n,Kktot)          8.96558E+09+- 0.00000E+00
    La132  (n,Xp   )          9.73345E+01+- 0.00000E+00          La132  (n,Xa   )          4.54047E-01+- 0.00000E+00
    La132  (n,total)          9.94126E+02+- 6.56072E-02          La132  (n,nonel)          9.85632E+02+- 4.02000E-02
    La132  (n,a    )  Cs129   4.53208E-01+- 1.14287E-01          La132  (n,p    )  Ba132   9.71545E+01+- 2.22833E-02
    La132  (n,E    )  La132   8.49376E+00+- 2.51283E+00          La132  (n,n    )  La132   5.66967E-07+- 8.46249E+01
    La132  (n,n    )  La132m  5.83918E-09+- 8.16541E+01          La132  (n,g    )  La133   8.88024E+02+- 4.36112E-02
    La132m (n,Dtot )          2.53472E+04+- 0.00000E+00          La132m (n,Del  )          8.74840E-01+- 0.00000E+00
    La132m (n,Dinel)          4.88591E-03+- 0.00000E+00          La132m (n,Ddiss)          2.53463E+04+- 0.00000E+00
    La132m (n,Ktot )          6.62440E+09+- 0.00000E+00          La132m (n,Kel  )          1.74567E+00+- 0.00000E+00
    La132m (n,Knone)          6.62440E+09+- 0.00000E+00          La132m (n,Kinel)          1.40120E+00+- 0.00000E+00
    La132m (n,Kphot)          6.61063E+09+- 0.00000E+00          La132m (n,Kktot)          6.61301E+09+- 0.00000E+00
    La132m (n,Xp   )          3.62084E+00+- 0.00000E+00          La132m (n,Xa   )          1.24111E-01+- 0.00000E+00
    La132m (n,total)          6.71031E+02+- 1.76024E-02          La132m (n,nonel)          6.61970E+02+- 1.38756E-02
    La132m (n,a    )  Cs129   1.23876E-01+- 3.19734E-02          La132m (n,p    )  Ba132   3.61399E+00+- 7.47938E-03
    La132m (n,E    )  La132   9.06121E+00+- 4.47571E-01          La132m (n,n    )  La132   9.77948E-06+- 6.44043E+02
    La132m (n,n    )  La132m  1.70539E-07+- 6.44043E+02          La132m (n,g    )  La133   6.58232E+02+- 1.39160E-02
    La133  (n,Dtot )          6.13431E+03+- 0.00000E+00          La133  (n,Del  )          1.85538E+00+- 0.00000E+00
    La133  (n,Dinel)          4.36632E-03+- 0.00000E+00          La133  (n,Ddiss)          6.13245E+03+- 0.00000E+00
    La133  (n,Ktot )          4.11220E+09+- 0.00000E+00          La133  (n,Kel  )          3.04168E+00+- 0.00000E+00
    La133  (n,Knone)          4.11220E+09+- 0.00000E+00          La133  (n,Kinel)          2.54521E-01+- 0.00000E+00
    La133  (n,Kphot)          4.11208E+09+- 0.00000E+00          La133  (n,Kktot)          4.11216E+09+- 0.00000E+00
    La133  (n,Xp   )          2.26050E-02+- 0.00000E+00          La133  (n,Xa   )          5.13378E-04+- 0.00000E+00
    La133  (n,total)          5.36705E+02+- 1.69625E-02          La133  (n,nonel)          5.27482E+02+- 1.03312E-02
    La133  (n,a    )  Cs130   4.54713E-04+- 9.12931E-03          La133  (n,a    )  Cs130m  5.75699E-05+- 9.12931E-03
    La133  (n,p    )  Ba133   2.20429E-02+- 5.55001E-03          La133  (n,p    )  Ba133m  5.14068E-04+- 5.55001E-03
    La133  (n,E    )  La133   9.22278E+00+- 4.93279E-01          La133  (n,n    )  La133   2.38888E-06+- 5.55879E+01
    La133  (n,g    )  La134   5.27459E+02+- 1.03346E-02          La134  (n,Dtot )          3.73395E+04+- 0.00000E+00
    La134  (n,Del  )          1.89143E+00+- 0.00000E+00          La134  (n,Dinel)          1.19592E-02+- 0.00000E+00
    La134  (n,Ddiss)          3.73376E+04+- 0.00000E+00          La134  (n,Ktot )          7.50361E+09+- 0.00000E+00
    La134  (n,Kel  )          3.56684E+00+- 0.00000E+00          La134  (n,Knone)          7.50361E+09+- 0.00000E+00
    La134  (n,Kinel)          6.50472E-01+- 0.00000E+00          La134  (n,Kphot)          7.47572E+09+- 0.00000E+00
    La134  (n,Kktot)          7.47913E+09+- 0.00000E+00          La134  (n,Xp   )          7.94217E+00+- 0.00000E+00
    La134  (n,Xa   )          6.58826E-02+- 0.00000E+00          La134  (n,total)          8.03622E+02+- 3.83910E-02
    La134  (n,nonel)          7.94293E+02+- 1.19303E-02          La134  (n,a    )  Cs131   6.57587E-02+- 6.54778E-02
    La134  (n,p    )  Ba134   7.92724E+00+- 3.24149E-02          La134  (n,E    )  La134   9.32948E+00+- 1.92451E+00
    La134  (n,n    )  La134   1.28736E-05+- 4.37789E+01          La134  (n,g    )  La135   7.86300E+02+- 1.18812E-02
    La135  (n,Dtot )          4.53920E+03+- 0.00000E+00          La135  (n,Del  )          2.45036E+00+- 0.00000E+00
    La135  (n,Dinel)          2.18541E-03+- 0.00000E+00          La135  (n,Ddiss)          4.53674E+03+- 0.00000E+00
    La135  (n,Ktot )          2.95791E+09+- 0.00000E+00          La135  (n,Kel  )          5.92917E+00+- 0.00000E+00
    La135  (n,Knone)          2.95791E+09+- 0.00000E+00          La135  (n,Kinel)          1.25802E-01+- 0.00000E+00
    La135  (n,Kphot)          2.95790E+09+- 0.00000E+00          La135  (n,Kktot)          2.95791E+09+- 0.00000E+00
    La135  (n,Xp   )          5.45850E-05+- 0.00000E+00          La135  (n,Xa   )          1.98698E-05+- 0.00000E+00
    La135  (n,total)          4.02269E+02+- 4.54488E-02          La135  (n,nonel)          3.96200E+02+- 1.05432E-02
    La135  (n,a    )  Cs132   1.98297E-05+- 3.56739E-02          La135  (n,p    )  Ba135   5.39475E-05+- 9.02334E-03
    La135  (n,p    )  Ba135m  5.27233E-07+- 9.02334E-03          La135  (n,E    )  La135   6.06984E+00+- 2.27811E+00
    La135  (n,n    )  La135   7.55875E-07+- 8.34382E+01          La135  (n,g    )  La136   3.96199E+02+- 1.05467E-02
    La136  (n,Dtot )          1.15216E+04+- 0.00000E+00          La136  (n,Del  )          2.49242E+00+- 0.00000E+00
    La136  (n,Dinel)          2.06498E-02+- 0.00000E+00          La136  (n,Ddiss)          1.15190E+04+- 0.00000E+00
    La136  (n,Ktot )          4.18291E+09+- 0.00000E+00          La136  (n,Kel  )          4.13397E+00+- 0.00000E+00
    La136  (n,Knone)          4.18291E+09+- 0.00000E+00          La136  (n,Kinel)          1.02374E+00+- 0.00000E+00
    La136  (n,Kphot)          4.18026E+09+- 0.00000E+00          La136  (n,Kktot)          4.18059E+09+- 0.00000E+00
    La136  (n,Xp   )          9.19340E-01+- 0.00000E+00          La136  (n,Xa   )          5.56097E-03+- 0.00000E+00
    La136  (n,total)          4.64561E+02+- 9.51701E-03          La136  (n,nonel)          4.56444E+02+- 1.23720E-03
    La136  (n,a    )  Cs133   5.54965E-03+- 8.68942E-03          La136  (n,p    )  Ba136   9.17468E-01+- 1.47799E-03
    La136  (n,p    )  Ba136m  5.81351E-10+- 1.47799E-03          La136  (n,E    )  La136   8.11702E+00+- 4.61271E-01
    La136  (n,n    )  La136   4.08590E-05+- 2.86362E+01          La136  (n,g    )  La137   4.55521E+02+- 1.23341E-03
    La137  (n,Dtot )          1.92513E+04+- 0.00000E+00          La137  (n,Del  )          1.55476E+01+- 0.00000E+00
    La137  (n,Dinel)          2.39056E-02+- 0.00000E+00          La137  (n,Ddiss)          1.92357E+04+- 0.00000E+00
    La137  (n,Ktot )          1.23911E+10+- 0.00000E+00          La137  (n,Kel  )          6.65787E+01+- 0.00000E+00
    La137  (n,Knone)          1.23911E+10+- 0.00000E+00          La137  (n,Kinel)          6.91990E-01+- 0.00000E+00
    La137  (n,Kphot)          1.23911E+10+- 0.00000E+00          La137  (n,Kktot)          1.23911E+10+- 0.00000E+00
    La137  (n,Xp   )          1.01342E-08+- 0.00000E+00          La137  (n,Xa   )          6.40314E-07+- 0.00000E+00
    La137  (n,total)          1.73433E+03+- 9.36825E-03          La137  (n,nonel)          1.66262E+03+- 1.89645E-04
    La137  (n,a    )  Cs134   6.28666E-07+- 1.34347E-02          La137  (n,a    )  Cs134m  1.02331E-08+- 1.34347E-02
    La137  (n,p    )  Ba137   1.01118E-08+- 1.14950E-02          La137  (n,E    )  La137   7.17113E+01+- 2.37113E-01
    La137  (n,n    )  La137   1.01683E-04+- 1.08751E+02          La137  (n,g    )  La138   1.66262E+03+- 1.83643E-04
    La138  (n,Dtot )          9.51841E+03+- 0.00000E+00          La138  (n,Del  )          2.95017E+00+- 0.00000E+00
    La138  (n,Dinel)          1.41560E-03+- 0.00000E+00          La138  (n,Ddiss)          9.51546E+03+- 0.00000E+00
    La138  (n,Ktot )          5.44496E+09+- 0.00000E+00          La138  (n,Kel  )          6.38748E+00+- 0.00000E+00
    La138  (n,Knone)          5.44496E+09+- 0.00000E+00          La138  (n,Kinel)          7.45225E-02+- 0.00000E+00
    La138  (n,Kphot)          5.44496E+09+- 0.00000E+00          La138  (n,Kktot)          5.44496E+09+- 0.00000E+00
    La138  (n,Xp   )          6.19354E-05+- 0.00000E+00          La138  (n,Xa   )          2.67602E-04+- 0.00000E+00
    La138  (n,total)          6.45072E+02+- 3.22246E-02          La138  (n,nonel)          6.20269E+02+- 3.04704E-03
    La138  (n,a    )  Cs135   2.67037E-04+- 6.29244E-03          La138  (n,a    )  Cs135m  6.24574E-09+- 6.29244E-03
    La138  (n,p    )  Ba138   6.18060E-05+- 6.70982E-03          La138  (n,E    )  La138   2.48027E+01+- 7.66214E-01
    La138  (n,n    )  La138   4.70670E-07+- 1.07406E+02          La138  (n,g    )  La139   6.20269E+02+- 3.04852E-03
    La139  (n,Dtot )          5.18170E+02+- 0.00000E+00          La139  (n,Del  )          1.55307E+00+- 0.00000E+00
    La139  (n,Dinel)          6.44342E-04+- 0.00000E+00          La139  (n,Ddiss)          5.16617E+02+- 0.00000E+00
    La139  (n,Ktot )          5.02437E+08+- 0.00000E+00          La139  (n,Kel  )          2.41639E+00+- 0.00000E+00
    La139  (n,Knone)          5.02437E+08+- 0.00000E+00          La139  (n,Kinel)          3.28794E-02+- 0.00000E+00
    La139  (n,Kphot)          5.02436E+08+- 0.00000E+00          La139  (n,Kktot)          5.02437E+08+- 0.00000E+00
    La139  (n,Xa   )          9.47489E-09+- 0.00000E+00          La139  (n,total)          1.12131E+02+- 7.45137E-05
    La139  (n,nonel)          9.73472E+01+- 3.35820E-07          La139  (n,a    )  Cs136   9.43394E-09+- 2.58252E-07
    La139  (n,a    )  Cs136m  1.11662E-11+- 2.58252E-07          La139  (n,E    )  La139   1.47841E+01+- 5.90772E-04
    La139  (n,n    )  La139   2.14810E-07+- 1.54134E+01          La139  (n,g    )  La140   9.73472E+01+- 3.28152E-07
    La140  (n,Dtot )          1.89197E+03+- 0.00000E+00          La140  (n,Del  )          5.87669E+00+- 0.00000E+00
    La140  (n,Dinel)          1.46084E-02+- 0.00000E+00          La140  (n,Ddiss)          1.88608E+03+- 0.00000E+00
    La140  (n,Ktot )          1.00199E+09+- 0.00000E+00          La140  (n,Kel  )          1.34362E+01+- 0.00000E+00
    La140  (n,Knone)          1.00199E+09+- 0.00000E+00          La140  (n,Kinel)          7.27561E-01+- 0.00000E+00
    La140  (n,Kphot)          1.00195E+09+- 0.00000E+00          La140  (n,Kktot)          1.00196E+09+- 0.00000E+00
    La140  (n,Xa   )          6.48293E-03+- 0.00000E+00          La140  (n,total)          1.55695E+02+- 3.90784E-02
    La140  (n,nonel)          1.49816E+02+- 7.55936E-04          La140  (n,a    )  Cs137   6.46783E-03+- 2.56219E-02
    La140  (n,E    )  La140   5.87962E+00+- 1.03834E+00          La140  (n,n    )  La140   1.63308E-05+- 5.29541E+01
    La140  (n,g    )  La141   1.49809E+02+- 7.54678E-04          La141  (n,Dtot )          4.14615E+02+- 0.00000E+00
    La141  (n,Del  )          3.34607E+00+- 0.00000E+00          La141  (n,Dinel)          8.69555E-04+- 0.00000E+00
    La141  (n,Ddiss)          4.11268E+02+- 0.00000E+00          La141  (n,Ktot )          5.72196E+08+- 0.00000E+00
    La141  (n,Kel  )          2.71962E+01+- 0.00000E+00          La141  (n,Knone)          5.72196E+08+- 0.00000E+00
    La141  (n,Kinel)          5.66037E-02+- 0.00000E+00          La141  (n,Kphot)          5.72195E+08+- 0.00000E+00
    La141  (n,Kktot)          5.72196E+08+- 0.00000E+00          La141  (n,Xa   )          3.45250E-06+- 0.00000E+00
    La141  (n,total)          1.26734E+02+- 1.41900E-01          La141  (n,nonel)          1.10873E+02+- 2.27118E-03
    La141  (n,a    )  Cs138   3.17690E-06+- 2.30158E-02          La141  (n,a    )  Cs138m  2.68385E-07+- 2.30158E-02
    La141  (n,E    )  La141   1.58609E+01+- 1.12521E+00          La141  (n,n    )  La141   2.20159E-07+- 4.20467E+01
    La141  (n,g    )  La142   1.10873E+02+- 2.28786E-03          La142  (n,Dtot )          1.66399E+03+- 0.00000E+00
    La142  (n,Del  )          3.32703E+00+- 0.00000E+00          La142  (n,Dinel)          5.73394E-03+- 0.00000E+00
    La142  (n,Ddiss)          1.66062E+03+- 0.00000E+00          La142  (n,Ktot )          9.13505E+08+- 0.00000E+00
    La142  (n,Kel  )          1.15944E+01+- 0.00000E+00          La142  (n,Knone)          9.13505E+08+- 0.00000E+00
    La142  (n,Kinel)          3.64810E-01+- 0.00000E+00          La142  (n,Kphot)          9.13502E+08+- 0.00000E+00
    La142  (n,Kktot)          9.13505E+08+- 0.00000E+00          La142  (n,Xa   )          9.68652E-05+- 0.00000E+00
    La142  (n,total)          1.62675E+02+- 6.72760E-01          La142  (n,nonel)          1.46883E+02+- 8.53636E-03
    La142  (n,a    )  Cs139   9.66743E-05+- 1.36525E-01          La142  (n,E    )  La142   1.57915E+01+- 6.77996E+00
    La142  (n,n    )  La142   3.72071E-06+- 6.38287E+01          La142  (n,g    )  La143   1.46883E+02+- 8.60683E-03
    La143  (n,Dtot )          3.26301E+02+- 0.00000E+00          La143  (n,Del  )          3.41657E+00+- 0.00000E+00
    La143  (n,Dinel)          2.16514E-03+- 0.00000E+00          La143  (n,Ddiss)          3.22874E+02+- 0.00000E+00
    La143  (n,Ktot )          5.79443E+08+- 0.00000E+00          La143  (n,Kel  )          6.93173E+00+- 0.00000E+00
    La143  (n,Knone)          5.79443E+08+- 0.00000E+00          La143  (n,Kinel)          1.01357E-01+- 0.00000E+00
    La143  (n,Kphot)          5.79442E+08+- 0.00000E+00          La143  (n,Kktot)          5.79443E+08+- 0.00000E+00
    La143  (n,Xa   )          1.26776E-09+- 0.00000E+00          La143  (n,total)          1.32546E+02+- 1.34012E-01
    La143  (n,nonel)          1.21995E+02+- 1.03852E-02          La143  (n,a    )  Cs140   1.26526E-09+- 1.68907E-01
    La143  (n,E    )  La143   1.05515E+01+- 1.63240E+00          La143  (n,n    )  La143   1.38962E-06+- 6.55365E+01
    La143  (n,g    )  La144   1.21995E+02+- 1.04035E-02          La144  (n,Dtot )          1.64134E+03+- 0.00000E+00
    La144  (n,Del  )          3.33555E+00+- 0.00000E+00          La144  (n,Dinel)          3.37413E-02+- 0.00000E+00
    La144  (n,Ddiss)          1.63797E+03+- 0.00000E+00          La144  (n,Ktot )          1.10088E+09+- 0.00000E+00
    La144  (n,Kel  )          1.44932E+01+- 0.00000E+00          La144  (n,Knone)          1.10088E+09+- 0.00000E+00
    La144  (n,Kinel)          1.79391E+00+- 0.00000E+00          La144  (n,Kphot)          1.10088E+09+- 0.00000E+00
    La144  (n,Kktot)          1.10088E+09+- 0.00000E+00          La144  (n,Xa   )          3.21846E-07+- 0.00000E+00
    La144  (n,total)          1.96262E+02+- 9.53227E-01          La144  (n,nonel)          1.81744E+02+- 1.75155E-02
    La144  (n,a    )  Cs141   3.21262E-07+- 2.34692E-01          La144  (n,E    )  La144   1.45179E+01+- 1.23111E+01
    La144  (n,n    )  La144   1.00043E-04+- 1.19709E+02          La144  (n,g    )  La145   1.81744E+02+- 1.78563E-02
    La145  (n,Dtot )          2.55922E+02+- 0.00000E+00          La145  (n,Del  )          3.54370E+00+- 0.00000E+00
    La145  (n,Dinel)          6.93257E-03+- 0.00000E+00          La145  (n,Ddiss)          2.52371E+02+- 0.00000E+00
    La145  (n,Ktot )          4.37861E+08+- 0.00000E+00          La145  (n,Kel  )          2.63540E+01+- 0.00000E+00
    La145  (n,Knone)          4.37861E+08+- 0.00000E+00          La145  (n,Kinel)          4.19487E-01+- 0.00000E+00
    La145  (n,Kphot)          4.37860E+08+- 0.00000E+00          La145  (n,Kktot)          4.37861E+08+- 0.00000E+00
    La145  (n,total)          1.18854E+02+- 6.03810E-02          La145  (n,nonel)          1.02229E+02+- 2.39498E-03
    La145  (n,E    )  La145   1.66247E+01+- 4.20838E-01          La145  (n,n    )  La145   4.79042E-06+- 4.21133E+01
    La145  (n,g    )  La146   9.57463E+01+- 2.39374E-03          La145  (n,g    )  La146m  6.48264E+00+- 2.39374E-03
    La146  (n,Dtot )          1.53743E+03+- 0.00000E+00          La146  (n,Del  )          3.49720E+00+- 0.00000E+00
    La146  (n,Dinel)          3.58340E-03+- 0.00000E+00          La146  (n,Ddiss)          1.53391E+03+- 0.00000E+00
    La146  (n,Ktot )          1.07186E+09+- 0.00000E+00          La146  (n,Kel  )          7.90414E+00+- 0.00000E+00
    La146  (n,Knone)          1.07186E+09+- 0.00000E+00          La146  (n,Kinel)          2.53251E-01+- 0.00000E+00
    La146  (n,Kphot)          1.07186E+09+- 0.00000E+00          La146  (n,Kktot)          1.07186E+09+- 0.00000E+00
    La146  (n,Xa   )          9.84903E-11+- 0.00000E+00          La146  (n,total)          1.99765E+02+- 1.24817E-01
    La146  (n,nonel)          1.87943E+02+- 1.92272E-02          La146  (n,a    )  Cs143   9.82965E-11+- 1.82951E-06
    La146  (n,E    )  La146   1.18216E+01+- 2.03743E+00          La146  (n,n    )  La146   1.79089E-06+- 3.52544E+01
    La146  (n,n    )  La146m  6.37723E-09+- 3.36393E+01          La146  (n,g    )  La147   1.87943E+02+- 1.92385E-02
    La146m (n,Dtot )          1.94773E+03+- 0.00000E+00          La146m (n,Del  )          3.35700E+00+- 0.00000E+00
    La146m (n,Dinel)          2.92896E+00+- 0.00000E+00          La146m (n,Ddiss)          1.94144E+03+- 0.00000E+00
    La146m (n,Ktot )          2.42025E+09+- 0.00000E+00          La146m (n,Kel  )          8.46230E+00+- 0.00000E+00
    La146m (n,Knone)          2.42025E+09+- 0.00000E+00          La146m (n,Kinel)          7.96239E+02+- 0.00000E+00
    La146m (n,Kphot)          2.42025E+09+- 0.00000E+00          La146m (n,Kktot)          2.42025E+09+- 0.00000E+00
    La146m (n,Xa   )          6.08838E-11+- 0.00000E+00          La146m (n,total)          4.24086E+02+- 1.19321E-01
    La146m (n,nonel)          4.07922E+02+- 7.21709E-03          La146m (n,a    )  Cs143   6.07747E-11+- 6.28142E-06
    La146m (n,E    )  La146   1.61631E+01+- 2.79213E+00          La146m (n,n    )  La146   5.56407E-03+- 6.03515E+01
    La146m (n,n    )  La146m  1.96112E-08+- 6.03515E+01          La146m (n,g    )  La147   4.07917E+02+- 7.13829E-03
    La147  (n,Dtot )          2.91535E+02+- 0.00000E+00          La147  (n,Del  )          3.64879E+00+- 0.00000E+00
    La147  (n,Dinel)          1.61669E-02+- 0.00000E+00          La147  (n,Ddiss)          2.87870E+02+- 0.00000E+00
    La147  (n,Ktot )          5.72215E+08+- 0.00000E+00          La147  (n,Kel  )          7.59386E+00+- 0.00000E+00
    La147  (n,Knone)          5.72215E+08+- 0.00000E+00          La147  (n,Kinel)          7.38834E-01+- 0.00000E+00
    La147  (n,Kphot)          5.72215E+08+- 0.00000E+00          La147  (n,Kktot)          5.72215E+08+- 0.00000E+00
    La147  (n,total)          1.53458E+02+- 5.50160E-02          La147  (n,nonel)          1.39499E+02+- 3.22700E-03
    La147  (n,E    )  La147   1.39590E+01+- 5.77516E-01          La147  (n,n    )  La147   3.14777E-05+- 6.93538E+01
    La147  (n,g    )  La148   1.39499E+02+- 3.37094E-03          La148  (n,Dtot )          1.19331E+03+- 0.00000E+00
    La148  (n,Del  )          3.56124E+00+- 0.00000E+00          La148  (n,Dinel)          1.45175E-02+- 0.00000E+00
    La148  (n,Ddiss)          1.18971E+03+- 0.00000E+00          La148  (n,Ktot )          1.11465E+09+- 0.00000E+00
    La148  (n,Kel  )          1.41450E+01+- 0.00000E+00          La148  (n,Knone)          1.11465E+09+- 0.00000E+00
    La148  (n,Kinel)          9.29468E-01+- 0.00000E+00          La148  (n,Kphot)          1.11465E+09+- 0.00000E+00
    La148  (n,Kktot)          1.11465E+09+- 0.00000E+00          La148  (n,total)          2.16642E+02+- 1.72202E+00
    La148  (n,nonel)          1.99661E+02+- 3.87591E-02          La148  (n,E    )  La148   1.69815E+01+- 2.06886E+01
    La148  (n,n    )  La148   1.66792E-05+- 5.53069E+01          La148  (n,g    )  La149   1.99661E+02+- 3.88453E-02
    La149  (n,Dtot )          3.52931E+02+- 0.00000E+00          La149  (n,Del  )          3.77265E+00+- 0.00000E+00
    La149  (n,Dinel)          9.01827E-03+- 0.00000E+00          La149  (n,Ddiss)          3.49149E+02+- 0.00000E+00
    La149  (n,Ktot )          5.79019E+08+- 0.00000E+00          La149  (n,Kel  )          1.23390E+01+- 0.00000E+00
    La149  (n,Knone)          5.79019E+08+- 0.00000E+00          La149  (n,Kinel)          5.45085E-01+- 0.00000E+00
